start_concept,end_concept,result
80,3,1
34,1,1
95,204,0
207,121,1
29,161,1
205,26,1
15,145,1
16,205,0
166,47,0
120,157,1
157,25,0
74,56,0
166,18,1
155,195,0
183,126,0
80,41,1
118,191,1
72,128,1
73,153,1
204,123,0
117,42,1
25,172,1
216,139,0
208,205,0
72,196,1
204,205,0
33,98,1
80,143,1
118,154,1
203,126,0
153,7,0
99,205,0
202,122,0
125,192,1
169,144,1
123,108,0
126,86,0
107,168,1
92,5,0
125,12,0
99,168,0
4,76,1
101,196,1
207,134,1
105,99,1
105,168,1
15,78,1
80,0,1
129,177,1
70,137,0
178,207,0
72,23,1
6,218,0
80,155,1
103,16,0
27,19,1
118,184,1
15,156,1
87,5,0
103,80,0
6,143,0
43,24,1
162,65,0
108,1,1
200,185,0
136,187,0
205,164,1
65,9,0
46,118,0
164,25,0
210,170,1
161,80,0
33,171,1
6,197,0
149,175,0
34,101,0
24,105,0
179,28,1
15,121,1
15,100,1
80,184,1
65,40,1
179,76,0
118,179,0
101,195,1
66,123,0
80,84,1
242,204,0
205,199,1
96,177,0
29,159,0
184,170,0
159,175,0
105,133,1
207,129,1
90,169,0
154,205,0
34,119,1
157,135,1
199,209,0
115,63,1
205,129,1
121,52,1
44,161,0
72,66,1
113,187,0
27,95,1
111,173,0
126,86,0
101,74,0
56,64,1
158,118,0
137,78,1
78,169,0
166,105,0
5,73,1
105,102,1
205,189,1
25,28,1
205,143,1
7,145,1
143,125,1
205,188,1
134,9,0
137,185,1
36,48,1
109,4,0
196,111,1
5,160,1
92,154,1
80,138,1
219,154,1
85,106,1
29,182,0
115,23,1
80,154,1
27,146,0
126,120,1
113,39,1
181,182,0
184,221,1
186,182,0
21,182,0
125,86,0
80,40,1
15,1,1
120,25,0
11,205,0
19,27,0
125,159,0
181,205,0
143,99,1
5,196,1
63,130,0
7,5,0
72,56,1
198,168,1
141,18,0
49,107,0
205,194,1
78,15,0
181,12,0
107,110,0
121,63,1
0,137,0
19,27,0
5,85,1
49,93,0
118,74,1
105,137,0
182,186,1
25,157,1
72,83,1
208,52,0
60,182,1
13,77,1
160,202,1
33,29,0
80,17,1
196,121,1
118,116,1
205,133,1
211,205,0
87,188,0
204,16,0
198,211,1
80,175,1
126,86,0
219,150,0
181,132,1
7,108,0
15,215,1
136,169,0
15,7,1
205,116,1
118,158,1
195,175,1
164,166,0
201,120,0
118,16,1
126,125,1
16,118,0
33,178,1
143,155,1
183,166,0
65,179,1
176,118,0
15,138,1
182,90,1
15,98,1
185,226,0
85,23,1
52,80,0
118,189,1
118,81,1
81,73,1
120,164,1
128,49,1
154,138,1
92,207,0
145,130,0
143,113,1
15,178,1
12,128,0
119,207,0
115,193,1
118,138,1
24,135,0
208,75,0
205,198,1
198,105,1
15,172,1
57,80,0
28,164,0
72,221,1
34,48,1
166,163,1
75,121,0
65,56,0
116,118,0
97,129,1
175,199,0
78,0,1
153,74,1
205,49,1
196,3,1
87,9,1
201,123,0
137,110,1
64,34,0
48,216,0
134,65,0
84,92,1
129,145,0
102,49,0
92,15,0
35,44,0
50,146,0
207,115,1
84,80,0
85,99,0
116,59,1
72,120,1
25,45,1
143,49,1
1,15,0
13,137,0
66,184,0
143,128,1
38,217,0
8,205,0
182,60,0
109,64,0
60,143,1
15,3,1
108,7,1
156,57,0
25,195,1
179,164,1
121,34,1
184,106,1
64,13,0
143,6,1
46,73,1
120,25,0
218,155,0
147,97,0
115,207,0
167,68,0
